

Los Angeles Municipal Code


CHAPTER VI
PUBLIC WORKS AND PROPERTY



 



 



   Article



 




   1   Authority and Procedure
 



   (b)   In addition to requirements in Subsection (a) of this Section,
whenever it appears that any grading project previously commenced pursuant to
a permit issued by the Board or the Department of Building and Safety will
not be completed prior to the commencement of the rainy season as defined in
Section 91.7007.1 of this Code, the Board may require a permittee to install
desilting basins not later than October 15 preceding the rainy season, and
other temporary erosion control devices not later than December 1 of the
rainy season.



 



   (c)   Should a permittee fail to comply with either Subsection (a)
or (b) of this Section, and the Board determines that the public health,
safety or general welfare is endangered by the failure, the Board or an
authorized agent may enter upon the premises described in the permit to abate
the public nuisance by installing temporary erosion devices by whatever means
it deems appropriate.



 



   (d)   All costs incurred by the Board or its authorized agents
pursuant to Subsection (c) of this Section shall be a personal obligation of
the permittee and of the property owner, recoverable by the City before any
court of competent jurisdiction.  The costs shall include an amount equal to
40 percent of the cost to perform the actual work, but not less than the sum
of $100.00, to pay the City's costs for administering any contract to perform
the work and supervising the work.  In addition to this personal obligation
and all other remedies provided by law, the City may collect any judgment,
fee, cost or charge, including any permit fees, fines, late charges or
interest, incurred pursuant to the provisions of this Section, as provided in
Los Angeles Administrative Code Section 7.35.1 through 7.35.8.



 



 



SEC. 61.03.  SURCHARGE FOR EQUIPMENT AND TRAINING.



   (Amended by Ord. No. 175,332, Eff. 8/12/03.)



 



   (a)   There shall be a surcharge equal to the greater of seven
percent of the fee or $1 added to the total of all fees for which the Bureau
of Engineering is responsible for collecting for services rendered for any
initial application, renewal, modification or approval, pursuant to the
provisions of: Article 1, 2, 2.1, 3 or 4 of this chapter; Article 2, 5, 7, 8
or 9 of Chapter I; Article 1 or 6 of Chapter IX of this Code; or Division 7,
12, 13, 19 or 22 of the Los Angeles Administrative Code.  The provisions of
this subsection shall not apply to the Development Services Centers Surcharge
imposed pursuant to Section 61.17, or to fees imposed pursuant to the
provisions of Section 61.10, 61.11, 64.11.2, 64.11.3, 64.16.1, 64.15(b) or
64.18.  (Amended by Ord. No. 184,548, Eff. 12/11/16.)



 



   (b)   All monies received from this surcharge shall be deposited and
maintained in the Public Works Bureau of Engineering Equipment and Training
Trust Fund established pursuant to Section 5.411 of the Los Angeles
Administrative Code.




   (c)   These monies shall be used for the provision of equipment and
training for those Bureau personnel providing the engineering services for
which the fees are charged.  These services are not routinely provided to
the general public, but are performed only upon specific request.




   (d)   If any provision of this ordinance is found to be
unconstitutional or invalid by any court of competent jurisdiction, the
invalidity shall not affect the remaining provisions of this ordinance which
can be implemented without this invalid provision, and, to this end, the
provisions of this ordinance are declared severable.



 



 



SEC. 61.04.  SURCHARGE FOR DEVELOPMENT OF AUTOMATED SYSTEMS FOR THE
DEPARTMENT OF CITY PLANNING.



   (Added by Ord. No. 169,869, Eff. 7/18/94.)



 



   (a)   An automated systems development surcharge equal to the
greater of 3 percent thereof or $1.00 shall be added to any fee set forth in
Municipal Code Section 62.106.1 which the Bureau of Engineering is
responsible for collecting for services rendered in connection with any
initial application, renewal, modification or approval of planning actions
pursuant to Article 2 of this chapter.  Any other surcharge shall be
excluded from the computation of the surcharge under this section.  In
addition, an administrative fee of $5.00 shall be collected with respect to
each such permit, license or application.



 



   (b)   This surcharge shall remain in effect until July 1, 2001
unless further extended by Council by ordinance.



 



   (c)   Moneys received from this surcharge shall be deposited in the
City Planning Systems Development Fund pursuant to Section 5.457 of the Los
Angeles Administrative Code, except that the $5.00 fee shall be deposited
into the General Fund and credited to the departmental receipts of the Bureau
of Engineering, Department of Public Works.



 



 



SEC. 61.05.  PRISONER EMPLOYMENT ON PUBLIC WORKS.



 



   (A)   Every person confined in the City jail under a judgment
rendered in a criminal action in a court of competent jurisdiction shall be
required to perform labor on the public works and ways of this City under the
discretion of the Chief of Police.



 



   (B)   The Chief of Police shall procure and use such means as he
shall deem necessary for the security of all prisoners under his charge and
may prescribe and administer such rules and regulations as shall be deemed
necessary to keep good order among the prisoners and compel them to do their
work.



 



   (C)   The prisoners shall be treated with the kindness compatible
with the enforcement of the rules and regulations necessary to compel
discipline and obedience to the officer in charge.



 



 



SEC. 61.06.  COMPLIANCE WITH TRAFFIC CONTROL MANUAL.



   (Added by Ord. No. 142,123, Eff. 7/31/71.)



 



   All work involving City property or rights of way shall be performed in
accordance with the provisions of the latest edition of the manual entitled
“Work Area Traffic Control” adopted by the Board.



 



 



SEC. 61.07.  ARREST AUTHORITY OF CITY EMPLOYEES.



   (Amended by Ord. No. 170,451, Eff. 5/8/95.)



 



   (a)   The Director of the Bureau of Street Services, the Assistant
Director of the Bureau of Street Services, the Chief Street Services
Investigator, Senior Street Services Investigators and Street Services
Investigators are duly appointed public officers as defined in California
Penal Code, Section 836.5 and have the power, authority and immunity of
illegal dumping enforcement officers as set forth in California Penal Code
Section 830.7(j), to enforce laws related to illegal waste dumping, or
littering, and authorized by a Memorandum of Understanding with the Los
Angeles Police Department.  This power, authority and immunity shall only be
exercised by those directors and investigators referred to in this section
who have successfully completed a course in the exercise of the powers of a
peace officer pursuant to California Penal Code Section 832 and that
satisfies the selection standards for peace officers pursuant to the
Government Code of the State of California, Section 1029.  All public
officers empowered by this section shall have the authority of a “local
enforcement agency” for the purposes specified in the California Public
Resources Code Division 30, Part 3, Chapters 16 through 19 related to the
California Integrated Waste Management Board Waste Tire Enforcement Program
and to seize and impound vehicles in order to enforce the provisions of Los
Angeles Municipal Code Section 41.70.3.  In addition, these persons shall
have the power to serve warrants as specified in the California Code of Civil
Procedures Section 1822.50, et seq., and the authority granted in Section
80.01.1 of this Code.  All persons referred to in this section shall be
deemed to be acting within the scope of employment with respect to all acts
and matters set forth in this section.  (Amended by Ord. No. 179,818, Eff.
5/31/08.)



 



   (b)   The Director of the Bureau of Sanitation, the Assistant
Director of the Bureau of Sanitation, the Division Manager of the Bureau of
Sanitation, the Assistant Division Manager of the Bureau of Sanitation, Chief
Environmental Compliance Inspectors, Senior Environmental Compliance
Inspectors and Environmental Compliance Inspectors of the Bureau of
Sanitation are duly appointed public officers as defined in California Penal
Code Section 836.5 and have the power, authority and immunity of illegal
dumping enforcement officers as set forth in California Penal Code Section
830.7(j), to enforce laws related to illegal waste dumping with respect to
the environment, storm drain systems and waters of the State, and authorized
by a Memorandum of Understanding with the Los Angeles Police Department. 
This power, authority and immunity only shall be exercised by those
designated directors and inspectors referred to in this Section who have
successfully completed a course in the exercise of the powers of a peace
officer pursuant to California Penal Code Section 832 and who have satisfied
the selection standards for peace officers pursuant to the California
Government Code Section 1029.  All public officers empowered by this Section
shall enforce 64.70 of the Municipal Code with respect to public health and
safety, environment, storm drain systems and waters of the State of
California.  These persons shall also have the power to serve warrants as
specified in the California Code of Civil Procedures Section 1822.50, et
seq.  All persons referred to in this Section shall be deemed to be acting
within the scope of employment with respect to all acts and matters set forth
in this Section.  In addition, such persons shall have the foregoing power,
authority and immunity with respect to a violation of any of the following
sections of the Municipal Code:



 



 

62.45 (b)
 
62.79
 
62.130


62.49 (a)
 
62.80
 
66.25


62.51 1.(e)
 
62.96 (a)
 
67.02 (a)



 



or a violation of any law set forth in Subsection (c) of this Section. 
(Amended by Ord. No. 183,229, Eff. 9/24/14.)



 



   (c)   Any person designated in Subsections (a) and (b) of this
section shall have the power, authority and immunity of a public officer or
employee under the Penal Code of the State of California, Section 836.5, to
make arrests without a warrant whenever he or she has reasonable cause to
believe that the person to be arrested has committed a misdemeanor or
infraction in his or her presence which is a violation of any of the
following provisions of the Los Angeles Municipal Code:



 



 

12.21 A.1.(a)
 
56.08
 
96.02


12.21 A.8.
 
56.11
 
103.203


12.21 C.1.(g)
 
80.73 (b)2.A.(4)
 
103.203.1


12.26 E.
 
80.73 (b)2.C.,D.,E.
 
112.04 (c)


41.14
 
85.01 (a)
 
114.04


41.45
 
91.1608
 
114.05


42.00
 
94.0605 (d)
 
 



 



or is a violation of State of California Penal Code Section 556 or 556.1. 
(Amended by Ord. No. 182,742, Eff. 11/14/13.)



 



   (d)   Those persons designated in Subsections (a) and (b) of this
section are hereby authorized to issue parking citations as provided for in
Section 80.00 of the Los Angeles Municipal Code for the violation of Los
Angeles Municipal Code Sections 80.53, 80.56, 80.73 (b)2.A.(1), (2), (3),
80.73 (b)2.F., 80.73.2, 85.01 (b) and California Vehicle Code Section
22500(f).



 



   (e)   The provisions of Penal Code Section 836.5 regarding issuance
of a written promise to appear shall be applicable to arrests authorized
herein.



 



   (f)   No person shall falsely represent or identify himself or
herself as another person or as a fictitious person to a public officer
designated in Subsections (a) and (b) of this Section upon lawful detention
or arrest of the person, either to evade the process of the court, or to
evade the proper identification of the person by the public officer when (1)
the false information is given while the public officer is engaged in the
performance of his or her duties as a public officer, and (2) the person
providing the false information knows or should have known that the person
receiving the information is a public officer.  (Amended by Ord. No.
183,229, Eff. 9/24/14.)



 



   (g)   If a person has knowledge, or by the exercise of reasonable
care, should have knowledge, that he or she is being arrested by a public
officer designated in Subsections (a) and (b) of this Section, it is the duty
of the person being arrested to refrain from using force or any weapon to
resist such arrest.  (Amended by Ord. No. 183,229, Eff. 9/24/14.)



 



   (h)   No person who has been lawfully arrested by a public officer
designated in Subsections (a) and (b) of this Section, and who knows, or by
the exercise of reasonable care should have known, that he or she has been so
arrested, shall thereafter escape or attempt to escape from the custody of
that public officer.  (Amended by Ord. No. 183,229, Eff. 9/24/14.)



 



   (i)   No person shall fail to comply with any valid order pursuant
to any provision or requirement of this Code or any other valid order issued
by a public officer designated in Subsections (a) and (b) of this Section. 
(Amended by Ord. No. 183,229, Eff. 9/24/14.)



 



   (j)   Any public officer designated in Subsections (a) and (b) of
this Section shall have the authority to obtain state and local summary
criminal history information pursuant to the California Penal Code, Section
11105(b)(11) and Section 13300(b)(11) in fulfilling employment, certification
and licensing duties.  In addition, public officers designated in
Subsections (a) and (b) of this Section who have the power, authority and
immunity of illegal dumping enforcement officers are authorized pursuant to
California Penal Code Section 11105(c) to obtain State summary criminal
history information for investigative purposes relevant to the public
officer's official duties.  (Amended by Ord. No. 183,229, Eff. 9/24/14.)



 



   (k)   Making False Statements to Public Officers.  It shall be
unlawful for any person to make a false or misleading statement, or
misrepresentation in any writing submitted to a public officer designated in
Subsections (a) and (b) of this Section.  For purposes of this Section the
term "writing" shall include, but is not limited to, forms, applications,
approvals, reports or certifications required by the Department of Public
Works.  (Amended by Ord. No. 183,229, Eff. 9/24/14.)



 



 



SEC. 61.08.  AUTHORITY TO ASSIGN INSPECTORS FOR OVERTIME WORK.



   (Added by Ord. No. 155,987, Eff. 11/30/81.)



 



   The Director of the Bureau of Street Maintenance may assign an
inspector to inspect activities for which a permit has been issued pursuant
to the provisions of Article 2 of this chapter during other than normal
working hours if such inspection is necessary to safeguard the public and
protect the public street and sidewalk or other public improvements. Unless
provision is otherwise made in this article to reimburse the City for the
costs of such overtime inspection, the permittee shall deposit in advance an
amount determined by the Director to be adequate to cover the cost of
inspection. Such cost of inspection shall be computed at 1 1/2 times the
hourly wage of a Senior Inspector 2 for the period of time such inspector
will be needed, as estimated by the Director. At the completion of
inspection, The Director shall deduct from such individual deposit the total
accrued costs of inspection and shall refund to the permittee any difference
between the amount deposited and the amount so deducted.



 



 



SEC. 61.09.  AUTHORITY TO INSPECT AND ENFORCE STORMWATER POLLUTION CONTROL
MEASURES FOR CONSTRUCTION ACTIVITIES.



   (Deleted by Ord. No. 173,494, Eff. 9/14/00.)



 



 



SEC. 61.10.  ENGINEERING PROCESS FEES.



   (Amended by Ord. No. 184,054, Eff. 3/6/16.)



 



   The Bureau of Engineering shall charge and collect a fee of $77 for
each building, plumbing, grading, combined building-mechanical or sign
building permit for single family dwellings, other than those located in a
Hillside Area as defined in Section 12.03 of this Code, requiring review and
approval by the Bureau of Engineering, except that no fee shall be collected
if the underlying permit fee is not required.  The Bureau of Engineering
shall charge and collect a fee of $129 for each building, plumbing, grading,
combined building-mechanical or sign building permit, other than those
subject to the fee imposed in the first sentence of this section, requiring
review and approval by the Bureau, except that no fee shall be collected if
the underlying permit fee is not required.



 



 



SEC. 61.11.  EXPEDITED PERMIT SURCHARGE.



   (Amended by Ord. No. 182,237, Eff. 9/28/12.)



 



   An applicant for any permit issued by the Bureau of Engineering may pay
a surcharge to obtain expedited Bureau permit-related services.  The amount
of the surcharge shall be the total cost of the overtime hours worked by
Bureau of Engineering staff to provide the permit-related services (direct
salary multiplied by 1.5), plus a 40 percent surcharge.  When an applicant
for any permit issued by the Bureau of Engineering elects to obtain expedited
Bureau permit-related services, the applicant must pay, before the Bureau
provides any expedited services, a deposit in an amount that the Bureau
estimates will be total cost of providing the expedited services.



 



   For Bureau of Engineering expedited services provided pursuant to the
provisions of this Section, if before completion of providing the requested
services the Bureau determines that additional funds are needed to compensate
the Bureau for the total cost of providing expedited services, the Bureau may
halt all work on the project for which the application was made and require
the applicant to pay the amount that the Bureau estimates will be needed to
compensate the Bureau for the total cost of providing the requested
services.  At the conclusion of providing the requested services, if total
costs are less than the amount deposited, the applicant shall be refunded the
difference.  The Bureau of Engineering shall not issue or approve any permit
until all monies owed pursuant to the provisions of this Section are paid.



 



 



SEC. 61.12.  SURVEY MONUMENT INSPECTION FEE.



   (Amended by Ord. No. 184,054, Eff. 3/6/16.)



 



   For each final subdivision map and final parcel map, the Bureau of
Engineering shall charge and collect a fee for verifying and documenting the
placement of survey monuments in compliance with the Subdivision Map Act,
Government Code Sections 66495 and 66496, or successor sections.  The Bureau
shall charge a fee of $273 for the first monument, and a fee of $80 for each
additional monument.  If the Bureau of Engineering must perform additional
inspections because of missing or improperly set monuments, the Bureau shall
charge a fee of $273 for the first monument it re-inspects, and a fee of $80
for each additional monument it re-inspects.



 



 



SEC. 61.13.  IMPROVEMENT BOND PROCESSING FEE.



   (Amended by Ord. No. 184,054, Eff. 3/6/16.)



 



   The Bureau of Engineering may require a permit applicant to post a
public improvement bond to guarantee that improvements will be made in a
public right-of-way or to protect or replace existing improvements, and shall
charge and collect a fee of $515 to process a public improvement bond.  If
necessary to avoid a bond default, the Bureau of Engineering shall charge an
additional fee of $433 to extend the bond or process a replacement bond. 
The Bureau of Engineering shall require all applicants for a Class "B" permit
to post a public improvement bond, and may also require a permit applicant to
post a bond when it determines that the project or activity for which a
permit is sought could damage existing public improvements.



 



 



SEC. 61.14.  SPECIAL ENGINEERING FEE.



   (Added by Ord. No. 184,054, Eff. 3/6/16.)



 



   For all Bureau of Engineering permits and services identified in this
Code for which a fee is charged, and which require Bureau staff time for plan
checking, field investigation, project evaluation, or other work or effort in
addition to that which is ordinarily required for the permit or service for
which the fee is charged, the following fees shall apply:



 



   (a)   For Bureau of Engineering services that require 16 or fewer
additional hours of Bureau staff time, a Special Engineering Fee of $149 per
hour shall be charged for each hour of additional service, up to a maximum of
16 hours total; and



 



   (b)   For Bureau of Engineering services that require more than 16
additional hours of Bureau staff time, the Bureau will charge and collect the
actual cost of its services pursuant to the provisions of Section 61.15,
unless a provision of this Code provides for a different fee amount.



 



   The provisions of this section shall not apply to any Bureau of
Engineering fee that requires payment of actual Bureau costs rather than a
fixed pre-determined fee amount.



 



 



SEC. 61.15.  ACTUAL COST SPECIAL ENGINEERING SERVICES.



   (Added by Ord. No. 182,237, Eff. 9/28/12.)



 



   For all Bureau of Engineering permits or other services identified in
this Chapter for which a fee is charged, and which require Bureau staff to
provide more than 16 hours of time for plan checking, field investigation,
project evaluation, or other work or effort in addition to that which is
ordinarily required for the permit or service for which the fee is charged,
or for requested Bureau services for projects not specifically described in
this Code, the Bureau shall charge and collect a fee in an amount sufficient
to pay the Bureau's actual cost of providing its services.  The actual cost
amount determination shall include, but not be limited to, all direct and
indirect labor costs, retirement and overhead costs.  An applicant for any
permit or services subject to the provisions of this Section must pay, before
the Bureau of Engineering provides any services, a deposit in an amount that
the Bureau estimates will be the actual cost of providing its services.



 



   For Bureau of Engineering services provided pursuant to the provisions
of this Section, if before completion of providing the requested services the
Bureau determines that additional funds are needed to compensate the Bureau
for the actual cost of providing the services, the Bureau may halt all work
on the project for which the application was made and require the applicant
to pay the amount that the Bureau estimates will be needed to compensate the
Bureau for the actual cost of providing the requested services.  At the
conclusion of providing the requested services, if actual Bureau costs are
less than the amount deposited, the applicant shall be refunded the
difference.  The Bureau of Engineering shall not issue or approve any permit
until all monies owed pursuant to the provisions of this Section are paid.



 



 



SEC. 61.16.  SUMMARY OF FEES FOR THE BUREAU OF ENGINEERING.



   (Amended by Ord. No. 184,548, Eff. 12/11/16)



 



   The following table is a summary of fees for Bureau of Engineering
services provided pursuant to the provisions of this Chapter.  If there is
any discrepancy between the provisions of this summary and the Sections of
this Code imposing the fees, the provisions of the Sections of this Code
imposing the fees shall prevail.  Additional charges may be imposed pursuant
to the provisions of Sections 61.14 and 61.15.



 



 



Permit / Service Description
 
LAMC Section
 

Fee



Surcharge for equipment and training (7% Fund)
 
61.03
 

Footnote [1]



Engineering processing of building permits (SFD non-hillside area)
 
61.10
 

$77



Engineering processing of building permits (all others)
 
61.10
 

$129



Expedited permit surcharge
 
61.11
 

40%



Survey monument inspection (first monument) [1]
 
61.12
 

$273



Survey monument inspection (each additional) [1]
 
61.12
 

$80



Survey monument re-inspection (first monument) [1]
 
61.12
 

$273



Survey monument re-inspection (each additional) [1]
 
61.12
 

$80



Improvement bond processing (new bonds) [1] [2]
 
61.13
 

$515



Improvement bond extension processing [1] [2]
 
61.13
 

$432



Improvement bond replacement processing [1] [2]
 
61.13
 

$515



Special engineering [1] [2]
 
61.14
 

$149/hour



Actual cost engineering services [1] [2]
 
61.15
 

Actual



Surcharge for Development Services Centers
 
61.17
 

Footnote [2]



Excavation (U) permit ≤ 1,000 sq. ft. [1] [2]
 
62.05(a)1.
 

$191



Excavation (U) permit > 1,000 sq. ft. [1] [2]
 
62.05(a)2.
 

Actual



Excavation (E) permit ≤ 1,000 sq. ft. [1] [2]
 
62.05(a)1.
 

$438



Excavation (E) permit > 1,000 sq. ft. [1] [2]
 
62.05(a)2.
 

Actual



Excavation (U) permit inspection for 1-99 sq. ft. [1] [2]
 
62.05(a)1.
 

$114



Excavation (U) permit inspection for 100-1,000 sq. ft. [1] [2]
 
62.05(a)1.
 

$2.20/sq.ft.



Excavation (U) permit inspection > 1,000 sq. ft. [1] [2]
 
62.05(a)2.
 

Actual



Special inspection rate, regular [1] [2]
 
62.05(a)1.
 

$95/hour



Overtime inspection rate, weekday [1] [2]
 
62.05(a)1.
 

$95/hour



Overtime inspection rate, weekend and holiday, 4 hours minimum [1] [2]
 
62.05(a)1.
 

$380



Tie-back, each [1] [2]
 
62.05(a)3.(aa)
 

$623



De-tensioned anchor rod left in place < 20' below the surface fee, each [1]
[2]
 
62.05(a)3.(bb)
 

$2,101



SDRF and SSDRF calculation surcharge [1] [2]
 
62.06 B.
 

$18.50



Maintenance hole opening individual permit [1] [2]
 
62.41
 

$139



Maintenance hole opening annual permit [1] [2]
 
62.41
 

$273



Maintenance hole permit copy (each) [1] [2]
 
62.41
 

$1.85



Materials permit - BOE convenience fee [1] [2]
 
62.45(d)5.
 

$33



Peak hour exemption processing [1] [2]
 
62.61
 

$258



Preliminary land use review (PCRF) [1] [2]
 
62.106.1(a)
 

$129



Land use review - zone change [1] [2]
 
62.106.1(b)
 

$7,339



Land use review - zone change w/PCRF [1] [2]
 
62.106.1(b)
 

$7,210



Land use review - conditional use permit [1] [2]
 
62.106.1(c)
 

$7,339



Land use review - conditional use permit w/PCRF [1] [2]
 
62.106.1(c)
 

$7,210



Land use review - City Planning case [1] [2]
 
62.106.1(d)
 

$7,339



Land use review - City Planning case w/PCRF [1] [2]
 
62.106.1(d)
 

$7,210



Land use review - site plan review [1] [2]
 
62.106.1(e)
 

$7,339



Land use review - site plan review w/PCRF [1] [2]
 
62.106.1(e)
 

$7,210



Land use review - coastal development permit [1] [2]
 
62.106.1(f)
 

Actual



Land use review - surface mining [1] [2]
 
62.106.1(g)
 

$1,581



“A” permit basic fee [1] [2]
 
62.109(a)
 

$272



“A” permit curb inspection per linear foot [1] [2]
 
62.109(b)1.
 

$3.70



“A” permit paving, gutter, sidewalk, driveway inspection per square foot
[1] [2]
 
62.109(b)2.
 

$0.85



“A” permit resurfacing per square foot [1] [2]
 
62.109(b)3.
 

$3.30



“A” permit area drains, each [1] [2]
 
62.109(b)4.
 

$15.95



“A” permit  tree wells, each [1] [2]
 
62.109(b)5.
 

$15.95



“A” permit pipe inspection, each [1] [2]
 
62.109(b)6.
 

$5.50



“A” permit maximum density test, each [1] [2]
 
62.109(d)1.
 

$300



“A” permit relative compaction test, each [1] [2]
 
62.109(d)1.
 

$115



“A” permit concrete cylinder test, each [1] [2]
 
62.109(d)2.
 

$100



“B” permit services (all) [1] [2]
 
62.110
 

Actual



Revocable permit Tier 1 [1] [2]
 
62.118.2
 

$556



Revocable permit Tier 2 [1] [2]
 
62.118.2
 

$1,854



Revocable permit Tier 3 [1] [2]
 
62.118.2
 

Actual



Overload permit special engineering > 75 tons not exceeding Purple limits [1]
[2]
 
62.151(a)
 

$72




Overload permit special engineering > 75 tons exceeding Purple limits [1] [2]

 
62.151(b)
 

Actual



Overload "annual" permit special engineering [1] [2]
 
62.151(c)
 

$144



Traffic management fee, per lane per block [1] [2]
 
62.250 F.
 

$283



Street address numbers – authority and duty of City Engineer
 
63.112(b)
 

$77



Watercourse permit [1] [2]
 
64.10 B.5.
 

$3,126



Sewer connection permit [1] [2]
 
64.15(a)1.
 

$273



Storm drain connection permit [1] [2]
 
64.15(a)1.
 

$273



House connection sewer inspection, per linear foot [1] [2]
 
64.15(a)2.
 

$2.84



Bonded sewer lateral, per linear foot
 
64.15(b)
 

$84



Bonded sewer, per linear foot
 
64.18(a)
 

$74



Storm drain or catch basin tap connection [1] [2]
 
64.20(a)1.
 

$74



Sewer tap/saddle connection special inspection [1] [2]
 
64.20(a)2.
 

$95/hour





 



Footnotes:




   [1]   A surcharge of 7% or $1, whichever is greater, will be added
to the listed fee pursuant to LAMC Section 61.03.





   [2]   A surcharge of 3% or $1, whichever is greater will be added to
the listed fee pursuant to LAMC Section 61.17.  The surcharge shall be
returned to 2% or $1, whichever is greater, when the cost of BuildLA is
recovered under LAMC Section 61.17.




 



 



SEC. 61.17.  SURCHARGE FOR DEVELOPMENT SERVICES CENTERS.



   (Added by Ord. No. 184,548, Eff. 12/11/16.)



 



   (a)   There shall be added to each fee imposed for any permit,
license or application provided for in Articles 1, 2, 4 and 4.4 of this
chapter, a surcharge in an amount equal to the greater of three percent of
the fee or $1.



 



   (b)   The previous surcharge amount of two percent is increased
solely to pay for the $21.76 million cost of developing and implementing
BuildLA, a comprehensive enterprise-wide development services system, and
shall not be used to pay for ongoing BuildLA costs such as maintenance or
system hosting services.



 



   (c)   The surcharge shall be returned to the greater of two percent
or $1 when the City Administrative Officer determines the surcharge increase
has recovered the $21.76 cost of BuildLA.



 



   (d)   The provisions of subsection (a) of this section shall not
apply to fees imposed pursuant to the provisions of Section 61.03, 61.10,
61.11, 61.12, 62.01, 62.61, 62.84, 62.88, 62.96, 62.103, 62.118.1, 62.118.2,
