
Los Angeles Municipal Code


CHAPTER I
GENERAL PROVISIONS AND ZONING



 



 



   Article



 



      General Planning Department Information



 




   1   General Provisions
activities, including legislation.  The Commission studies planning policy
matter and makes reports and recommendations to other governmental officers
or agencies as may be necessary to implement and secure compliance with the
General Plan; and performs other functions prescribed by the Charter or
ordinance.  The Commission holds public hearings to hear evidence that forms
the basis of its decisions.










   The AREA PLANNING COMMISSIONS each consist of five private citizens who
serve without salary, except for a small attendance fee.  These commissions
largely serve as appeals boards for actions taken by the Department or the
Zoning Administrator on such matters as, conditional uses and variances. 
When authorized to do so by ordinance, the Area Planning Commissions also act
as original decision makers on some zoning matters and advise the City
Planning Commission and the Department on changes to the General Plan
affecting their geographical areas.  The Commission holds public hearings to
hear evidence that forms the basis of its decisions.










   The DIRECTOR OF PLANNING is the chief administrative officer of the
Department and is responsible for the appointment and removal of all
employees, annual departmental budget preparation and the expenditure of
funds.  The Director is responsible for preparing the General Plan of the
City and amendments to the General Plan; all zoning and other land use
regulations and requirements, including maps of all districts and zones;
investigating and acting on the design and improvement of all subdivisions of
land as the advisory agency under the State Subdivision Map Act; and having
those additional powers and duties as provided by ordinance.  The Director
is assisted by three Deputy Directors who take responsibility for overseeing
the various operations of the Planning Department.  The professional staff
is grouped functionally into the following divisions:










   a.   Three COMMUNITY PLANNING DIVISIONS; the Valley, West/Coastal
and Metro community planning divisions; prepare and revise plans for various
sections of the City and recommend changes in zoning, site plan review
applications and other matters involving specific plans and other special
zoning tools to the Area and City Planning Commissions and the City Council.










   b.   The DEPARTMENT SYSTEMS AND GEOGRAPHIC INFORMATION SYSTEM (GIS)
DIVISION is responsible for the orderly development and coordination of
automated equipment and systems applications.  The division is responsible
for developing and maintaining the City’s Zoning Map Automation System
(ZMAS) and the Department’s case tracking system as well as providing
systems and GIS support to the Department.










   c.   The CITYWIDE PLANNING DIVISION prepares and revises the
citywide elements of the General Plan and is responsible for the
Department’s Annual Report on growth and infrastructure.










   d.   The OFFICE OF ZONING ADMINISTRATION is responsible for
investigating and making determinations on all applications for variances
from zoning ordinances, many conditional uses and other special zoning
permits.  A determination made by a Zoning Administrator is final unless
appealed.  Another function of the Office of Zoning Administration is
performed within the Code Studies Section which is responsible for conducting
comprehensive studies resulting in amendments to the Planning and Zoning
Code.  The Office includes the Division of Land, which administers the State
Subdivision Map Act including the processing of applications for tract and
parcel maps as well as other related minor procedures.  The Department’s
environmental review function for private applications is also located in
this division.  The division also operates the  public office located at
201 North Figueroa Street in downtown Los Angeles.










   e.   The ADMINISTRATIVE SERVICES DIVISION is responsible for the
administrative management of the Department – handling its accounting,
personnel, and supply needs; providing its general graphics, drafting and
clerical services; assisting the Director of Planning in preparing the
Department’s annual budget requests and providing management information
services.















PROCEDURES










   Requests for action by the Department of City Planning are made in the
form of applications filed at the Department’s two public offices.  At the
time an application is filed and accepted, a fee must be paid by the
applicant dependent on the type of action requested and in accordance with
current fee schedules established by the City Council.  Cases are usually
set for hearing before a Zoning Administrator, hearing officer or one of the
Planning Commissions.  A recommendation to a Planning Commission or a
decision is rendered and distributed.















APPEALS










   In many instances, applicants or persons aggrieved by a decision may
appeal that action.  On matters acted upon by the City Planning Commission,
an appeal may be made to the City Council.  On matters acted upon by a
Zoning Administrator or the Director of Planning, an appeal may be made to
Area Planning Commissions or City Planning Commission as prescribed by law
and, thereafter, in certain cases, to the City Council.  Details on these
and other appealable decisions can be obtained from a Department office. 
For an appeal, the appellant must file an appeal, together with the
appropriate fee imposed by ordinance, at the Department’s public counters.




 



 



 



 



ARTICLE 1
GENERAL PROVISIONS



 



 



Section



11.00   Provisions Applicable to Code.



11.01   Definitions and Interpretation.



11.02   Inconsistent Permits and Licenses.



11.03   Post War Renewal of Licenses of Craftsmen and Others.



11.04   Delinquent Accounts – Uncollectible Cancellation.



11.05   Effect of Renumbering or Redesignation of Provisions or Sections
in Statutes or Codes of the State of California Which Are Referred to in the
Los Angeles Municipal Code.



11.06   Violation of Municipal Ordinances – Citation in Lieu of Taking
Arrested Person Before Magistrate.



11.07   Bad Check Collection Fees.



11.08   City Departments Exempt from Paying Fees or Charges Required by
this Code.



11.09   Administrative Determinations – Notice – Judicial Review.



11.10   Exemptions Relating to the Los Angeles 200th Anniversary
Celebration.



11.11   Use of the Metric System of Measure as an Alternative System of
Measurement.



11.12   Summary of Fees for Bureau of Engineering Services Provided
Pursuant to the Provisions of this Chapter.



11.13   Recommendation, Action or Approval by the Community Redevelopment
Agency of the City of Los Angeles (CRA/LA), a Designated Local Authority
Successor to the Community Redevelopment Agency of the City of Los Angeles
(CRA/LA-DLA).



 



 



SEC. 11.00.  PROVISIONS APPLICABLE TO CODE.



   (Amended by Ord. No. 175,676, Eff. 1/11/04.)



 



   (a)   Short Title.  Reference to Code in Prosecutions. 
Designation in Ordinances.  This Code, which consists of criminal or
regulatory ordinances of this City, shall be known as the “Official Los
Angeles Municipal Code,” and it shall be sufficient to refer to the Code as
the “Los Angeles Municipal Code” in any prosecution for the violation of
any of its provisions; it shall also be sufficient to designate any ordinance
adding to, amending or repealing this Code or a portion of this Code as an
addition or amendment to or a repeal of the “Los Angeles Municipal Code.”



 



   (b)   Existing Law Continued.  The provisions of this Code, to the
extent they are substantially the same as existing provisions relating to the
same subject matter, shall be construed as restatements and continuations of
the Code and not as new enactments.



 



   (c)   Construction.  The provisions of this Code and all
proceedings under it are to be construed with a view to effect its objectives
and to promote justice.



 



   (d)   Effect of Code on Past Actions and Obligations Previously
Accrued.  Neither the adoption of this Code nor the repeal of any ordinance
of this City shall in any manner affect the prosecution for violation of
ordinances, which violations were committed prior to the effective date of
the ordinance, nor be construed as a waiver of any license or penalty at the
effective date due and unpaid under the ordinance, nor be construed as
affecting any of the provisions of the ordinance relating to the collection
of any license or penalty or the penal provisions applicable to any
violation, nor to affect the validity of any bond or cash deposit in lieu of
a bond, required to be posted, filed or deposited pursuant to any ordinance
or its violation, and all rights and obligations associated with the
ordinance shall continue in full force and effect.



 



   (e)   References to Specific Ordinances.  The provisions of this
Code shall not in any manner affect deposits or other matters of record which
refer to, or are otherwise connected with ordinances that are specially
designated by a number or otherwise and which are included within this Code,
but those references shall be construed to apply to the corresponding
provisions contained within this Code.



 



   (f)   Heading, Effect of.  Division, chapter, article and section
headings contained in this Code shall not be deemed to govern, limit, modify
or in any manner affect the scope, meaning or intent of the provisions of any
division, chapter, article or section.



 



   (g)   Reference to Acts or Omissions Within This City.  This Code
shall refer only to the omission or commission of acts within the territorial
limits of the City of Los Angeles and that territory outside of this City
over which the City has jurisdiction or control by virtue of the
Constitution, Charter or any law, or by reason of ownership or control of
property.



 



   (h)   Proof of Notice.  Proof of giving any notice may be made by
the certificate of any officer or employee of this City or by affidavit of
any person over the age of 18 years, which shows service in conformity with
this Code or other provisions of law applicable to the subject matter
concerned.



 



   (i)   Notices, Service of.  Whenever a notice is required to be
given under this Code, unless different provisions in this Code are otherwise
specifically made applicable, the notice may be given either by personal
delivery to the person to be notified or by deposit in the United States Mail
in a sealed envelope, postage prepaid, addressed to the person to be notified
at his or her last known business or residence address as it appears in the
public records or other records pertaining to the matter to which the notice
is directed.  Service by mail shall be deemed to have been completed at the
time of deposit in the mail.



 



   (j)   Prohibited Acts; Include Causing, Permitting, Suffering. 
Whenever in this Code any act or omission is made unlawful it shall include
causing, permitting, aiding, abetting, suffering or concealing the fact of
the act or omission.



 



   (k)   Validity of Code.  If any section, subsection, sentence,
clause, phrase or portion of this Code is for any reason held to be invalid
or unconstitutional by the decision of any court of competent jurisdiction,
that decision shall not affect the validity of the remaining portions of this
Code.  The Council of this City hereby declares that it would have adopted
this Code and each section, subsection, sentence, clause, phrase or portion
of the Code, irrespective of the fact that any one portion or more sections,
subsections clauses, phrases or portions are declared invalid or
unconstitutional.



 



   (l)   In addition to any other remedy or penalty provided by this
Code, any violation of any provision of this Code is declared to be a public
nuisance and may be abated by the City or by the City Attorney on behalf of
the people of the State of California as a nuisance by means of a restraining
order, injunction or any other order or judgment in law or equity issued by a
court of competent jurisdiction.  The City or the City Attorney, on behalf
of the people of the State of California, may seek injunctive relief to
enjoin violations of, or to compel compliance with, the provisions of this
Code or seek any other relief or remedy available at law or equity. 
(Amended by Ord. No. 177,103, Eff. 12/18/05.)



 



   Violations of this Code are deemed continuing violations and each day
that a violation continues is deemed to be a new and separate offense and
subject to a maximum civil penalty of $2,500 for each and every offense.



 



   As part of any civil action, the court may require posting of a
performance bond to ensure compliance with this Code, applicable state codes,
court order or judgment.



 



   (m)   It shall be unlawful for any person to violate any provision
or fail to comply with any of the requirements of this Code.  Any person
violating any of the provisions or failing to comply with any of the
mandatory requirements of this Code, shall be guilty of a misdemeanor unless
that violation or failure is declared in this Code to be an infraction.  An
infraction shall be tried and be punishable as provided in Section 19.6 of
the Penal Code and the provisions of this section.  Any violation of this
Code that is designated as a misdemeanor, may be charged by the City Attorney
as either a misdemeanor or an infraction.



 



   Every violation of this Code is punishable as a misdemeanor unless
provision is otherwise made, and shall be punishable by a fine of not more
than $1,000.00 or by imprisonment in the County Jail for a period of not more
than six months, or by both a fine and imprisonment.



 



   Every violation of this Code that is established as an infraction, or
is charged as an infraction, is punishable by a fine as set forth in this
Code section, or as otherwise provided in this Code, not to exceed $250.00
for each violation.



 



   Violations of this Code may be addressed through the use of an
Administrative Citation as set forth in Article 1.2 of Chapter 1 of this
Code.  The administrative fines prescribed by Chapter 1, Article 1.2 may be
sought as an alternative to other legally available civil and criminal
remedies.  (Amended by Ord. No. 184,766, Eff. 3/27/17.)



 



   Each person shall be guilty of a separate offense for each and every
day during any portion of which any violation of any provision of this Code
is committed, continued or permitted by that person, and shall be punishable
accordingly.



 



   (n)   Pursuant to Government Code Section 38773, the City may
summarily abate any nuisance at the expense of the persons creating, causing,
committing, or maintaining it and the expense of the abatement of the
nuisance may be a lien against the property on which it is maintained and a
personal obligation against the property owner.



 



   (o)   Pursuant to Government Code Section 38773.7, upon entry of a
second or subsequent civil or criminal judgment within a two-year period that
finds an owner of property responsible for a condition that may be abated in
accordance with California Government Code Section 38773.5, a court may order
the owner to pay treble the costs of the abatement.  These costs shall not
include conditions abated pursuant to California Health and Safety Code
Section 17980.



 



 



SEC. 11.01.  DEFINITIONS AND INTERPRETATION.



 



   (a)   The following words and phrases whenever used in this Code
shall be construed as defined in this section unless from the context a
different meaning is intended, or unless a different meaning is specifically
defined and more particularly directed to the use of such words or phrases:



 



   “City” shall mean the area within the territorial city limits of
the City of Los Angeles and such territory outside of this City over which
the City has jurisdiction or control by virtue of any Constitutional or
Charter provision, or any law, “Council” shall mean the City Council of
this City. “Oath” includes affirmation.



 



   "Find" or "Finding" shall mean a written finding.  (Added by Ord. No.
182,095, Eff. 5/7/12.)



 



   “Health Department” or “Department of Health,” after 6/30/64,
shall mean the Los Angeles County Health Department. (Added by Ord. No.
127,508, Eff. 6/29/64.)



 



   “Health Officer” or “Health Authority” or “Board of Health
Commissioners,” after 6/30/64, shall mean the County Health Officer of the
County of Los Angeles, or his duly authorized representative (Added by Ord.
No. 127,508, Eff. 6/29/64.)



 



   “Office”.  The use of the title of any officer, employee, or any
office or ordinance or Charter shall mean such officer, employee, office,
ordinance or Charter of the City of Los Angeles unless otherwise specifically
designated.



 



   “Person” shall mean natural person, joint venture, joint stock
company, partnership, association, club, company, corporation, business
trust, or organization, or the manager, lessee, agent, servant, officer or
employee of any of them.



 



   “Planning Committee” shall mean the Planning and Land Use
Management Committee of the City Council. (Added by Ord. No. 164,740, Eff.
5/27/89, Oper. 7/1/89.)



 



   “Shall” and “May.”  “Shall” is mandatory; “May” is
permissive.



 



   “Street” shall include all streets, highways, avenues lanes,
alleys, courts places, squares, curbs or other public ways in this City which
have been or may hereafter he dedicated and open to public use, or such other
public property so designated in any law of this State.



 



   There is nothing in the context of the Los Angeles Municipal Code...
which justifies holding that the word streets is used therein to designate a
“roadway” exclusive of is sidewalks.  Unless it is associated with
language restricting its meaning, the term street in its ordinary
acceptation, includes sidewalks.



   People v. Noble. Cr.A 1498.



 



   See also Note 11(a) 44 C.J. p 883; Bonnett v San Francisco, 65 Cal 230;
Marini v. Graham, 67 Cal l30, 132; Ex parte Taylor, 87 Cal. 91, 94;
Vanderhurst v. Tholcke, 113 Cal. 147, 150.



 



   “Written” shall include printed, typewritten, mimeographed or
multigraphed.



 



   (b)   Grammatical Interpretation.



 



   “Genders.”  Any gender includes the other genders.



 



   “Singular and Plural.”  The singular number includes the plural,
and the plural, the singular.



 



   “Tenses.”  Words used in the present tense include the past and
future tenses and vice versa



 



   “Use of Words and Phrases.”  Words and phrases used in this Code
and not specifically defined shall be construed according to the context and
approved usage of the language



 



   (c)   Civil Code Provisions.  The provisions of Sections 13 and
1645 of the Civil Code of the State of California are hereby adopted in the
interpretation of words and phrases, unless otherwise provided herein.



 



 



SEC. 11.02.  INCONSISTENT PERMITS AND LICENSES.



   (Amended by Ord. No. 134,358, Eff. 6/8/67.)



 



   Notwithstanding any other provisions of this Code or any other
ordinance of the City of Los Angeles, no permit or license shall be issued in
violation of any provisions of this Code or any other ordinance of the City
of Los Angeles; if any permit or license is issued in violation of any
provision of this Code or any other ordinance of the City of Los Angeles the
same shall be void. Any permit or license issued, which purports to authorize
the doing of any act prohibited by any other provision of this Code or any
other ordinance of the City of Los Angeles, shall be void. Provided, however,
that upon publication of a zone change, height district or building line
ordinance the Superintendent of Building may issue a permit for a building or
structure which will comply with all of the requirements of the new zone,
height district or building line. No such permit shall be issued unless the
applicant has first executed and filed with the Superintendent of Building a
notarized agreement assuming all risk and agreeing to remove all buildings or
structures authorized by the permit in the event the zone change, height
district or building line ordinance should become effective.



 



 



SEC. 11.03.  POST WAR RENEWAL OF LICENSES OF CRAFTSMEN AND OTHERS.



 



   (a)   Whenever by any provision of this Code, any license, permit or
certificate of qualification is required for carrying on any business, trade,
craft, profession or occupation and as a prerequisite the issuance thereof
any examination fee shall be required in any case where the applicant for the
license, permit or certificate was previously the holder of a similar one,
provided the applicant shows that his failure to renew the former license,
permit or certificate, or to keep it in full force and effect, resulted from
his induction or entrance into the armed forces of the United States or of
any allied nation, and provided the application for renewal is made within
six months after the applicant’s honorable discharge from service, and
provided proof satisfactory to the issuing board or officer of the city is
furnished by the applicant that he has not been physically or mentally
incapacitated to properly carry on the business, trade, craft, profession or
occupation in question.



 



   (b)   Whenever, as to any such license, permit or certificate of
qualification, a fee is charged both for the original issuance and for the
annual renewal thereof, any application made as provided in Subsection (a)
shall be deemed an application for a renewal, and the current renewal fee
only shall be charged therefor, to be prorated for the unexpired portion of
the license year; except that in no case shall the required renewal fee be
less than $1.00.



 



   (c)   This section shall be construed to apply as to licenses
required under Article I of Chapter 2 of this Code.



 



 



SEC. 11.04.  DELINQUENT ACCOUNTS – UNCOLLECTIBLE CANCELLATION.



   (Added by Ord. No. 107,216, Eff. 5/5/56.)



 



   If any board, commission, or head of any department finds that any
money is due, or believed to be due the City as and for fees for permits, or
resulting from the issuance of any permit, or as the result of the
contemplated issuance of a permit, or resulting from any services performed
by the City at the special instance and request of the debtor, or resulting
from any act of the debtor, and is uncollectible, or that efforts to collect
any such sum would be disproportionately costly with relation to the probable
outcome of the collecting efforts, such board, commission, or head of a
department, may prepare a report setting forth the findings and reasons
therefor and submit said findings and reasons to a Board of Review consisting
of the Controller, the City Treasurer and the City Attorney, or the duly
appointed representative of each. Upon unanimous approval of the findings by
the Board of Review, the board, commission or head of the department
concerned, may remove from the active accounts receivable of such board,
commission or department any unpaid sum owing, or believed to be owing to the
City from any person, when the account involved is less than the sum of
$1000.00. If the report relates to an obligation or claim owing, or believed
to be owing to the City, which amounts to $1000.00 or more, the Board of
Review shall make its recommendations upon the findings, and if the Board of
Review unanimously approved the findings it shall submit them to the Council
together with the findings of the Board, Commission or head of a department.
If the Board of Review does not unanimously approve the findings, the matter
shall be returned to the board, commission or head of the department. Upon
the approval of the findings by the Council, the board, commission or head of
the department concerned may remove from the active accounts receivable the
amount so approved. The removal from the active accounts receivable of any
board, commission or head of a department of any unpaid obligation as
hereinabove provided, shall not preclude the City from collection or
attempting to collect any such sum that later proves to be collectible.
Should any such sum so owing to the City not be collected within the period
of the Statute of Limitations of the State of California, and applicable to
any such obligation, then the board, commission or head of a department may 
write off and cancel said obligation. (Amended by Ord. No. 157,016, Eff.
9/24/82.)



 



 



SEC. 11.05.  EFFECT OF RENUMBERING OR REDESIGNATION OF PROVISIONS OR
SECTIONS IN STATUTES OR CODES OF THE STATE OF CALIFORNIA WHICH ARE REFERRED
TO IN THE LOS ANGELES MUNICIPAL CODE.



   (Added by Ord. No. 116,431, Eff. 7/30/60.)



 



   Whenever in this Code reference is made to any designation or numbered
provision of any Statute or Code of the State of California, such reference
shall be deemed to be to such provision or section as it may be redesignated
or renumbered from time to time by act of the Legislature of the State of
California in amending or recodifying such Statute, Code or provision or
section thereof, to the extent that by such legislative act the intent and
meaning of the provision or section remains substantially unchanged.



 



 



SEC. 11.06.  VIOLATION OF MUNICIPAL ORDINANCES – CITATION IN LIEU OF
TAKING ARRESTED PERSON BEFORE MAGISTRATE.



   (Amended by Ord. No. 142,214, Eff. 8/23/71.)



 



   (a)   In any case in which a person is arrested for the violation of
any provision of this Code, or any ordinance of this City, by a regularly
appointed, salaried officer of the Los Angeles Police Department, or by any
peace officer, and such person does not demand to be taken before a
magistrate, such arresting officer may prepare a written notice to appear and
release the person on his promise to appear, as prescribed by Chapter 5C
(commencing with Section 853.6) of the Penal Code. The provision of such
chapter shall thereafter apply with reference to any proceeding based upon
the issuance of a written notice to appear pursuant to this authority.



 



   (b)   In any case in which a person is arrested for the violation of
any provision of this Code, or any ordinance of this City, by any officer or
employee of this City who is not a peace officer, but who has been authorized
by ordinance pursuant to Penal Code Section 836.5 to make such arrests, and
such person does not demand to be taken before a magistrate, such arresting
officer or employee shall prepare a written notice to appear and release the
person on his promise to appear as prescribed by Chapter 5C (commencing with
Section 853.6) of the Penal Code. The provisions of such code shall
thereafter apply with reference to any proceeding based upon the issuance of
a written notice to appear pursuant to this authority.



 



 



SEC. 11.07.  BAD CHECK COLLECTION FEES.



   (Added by Ord. No. 124,508, Eff. 6/6/63.)



 



   (a)   (Amended by Ord. No. 143,860, Eff. 10/30/72.)  Whenever any
person pays any fee, charge, deposit, or amount due the City by check, and
said check proves to be non-negotiable or is unhonored, the following fee can
be charged to and collected from such person in addition to the full amount
of the fee, charge, deposit, or amount otherwise due:



 



   $10.00 for each nonnegotiable or unhonored check. (Amended by Ord. No.
157,613, Eff. 5/26/83.)



 



   $25.00 per hour or fraction thereof for any investigation which is made
necessary in order to collect or receive an money due after seven calendar
days from the date said check was received.



 



   EXCEPTIONS:



 



   1.   Any department, division, office or bureau of this City may, by
resolution of its board of commissioners, or if none, by order of its general
manager, decline to enforce the provisions of this section with respect to
those fees, charges deposits, or other amounts which it has the duty of
collecting if it determines that collection of the fees provided for in this
section is unreasonable or unnecessary. The controller shall be promptly
notified of each such action.



 



   2.   The chief accounting employee of each department, division,
office or bureau of this City enforcing this section may waive the fees
provided for herein if he determines that such fees are not collectible
without unreasonable cost to the City, and the full amount of all fees,
charges, deposits, or other amounts for which the non-negotiable or unhonored
check has been written has been collected. The Controller shall be promptly
notified of each such action. (Amended by Ord. No. 157,202, Eff. 12/11/82.)



 



   (b)   This section shall not apply to checks which are returned or
unhonored due solely to acknowledged bank error and the check is made good
within three days after its original return.



 



   (c)   Any person who presents a non-negotiable or unhonored check in
payment of fees or charges established by this Code may be placed on a
cash-only payment basis by the enforcing department, office, division or
bureau for that payment and future payments. (Amended by Ord. No. 157,613,
Eff. 5/26/83.)



 



   (d)   All fees imposed and collected under the provisions of this
section shall be deposited in the General Fund.



 



   (e)   There shall be no implementation of Exceptions 1 or 2 of this
section unless the concerned department head has approved and caused to be
filed and kept current with the Controller a statement of departmental
policies and procedures wherein collection of fees under this section shall
not be required and may be waived. The procedures shall require that the
department head notify the Controller in each instance of any waiver of fee
and identify in that notice to the Controller the specific policy or
procedure applicable in the instance involved.  (Amended by Ord. No.
157,202, Eff. 12/11/82.)



 



 



SEC. 11.08.  CITY DEPARTMENTS EXEMPT FROM PAYING FEES OR CHARGES REQUIRED BY
THIS CODE.



 



   (a)   Notwithstanding any other Provision of this Code to the
contrary, no budgetary department, bureau or office of the City shall pay any
fee or charge required by this Code for any license or permit, or for the
performance of any official service provided for in this Code; nor shall any
fee or charge otherwise imposed by this Code be required in connection with
the relocation or restoration of buildings or structures determined pursuant
to Article 5 of Chapter 7 of Division 22 of the Los Angeles Administrative
Code to be historical or cultural monuments, and which have been, or are in
the process of being, permanently located at a site or facility approved by
the City Council for the purposes of preserving, maintaining, and exhibiting
such monuments. (Amended by Ord. No. 147,994, Eff. 2/21/76. )



 



   (b)   This section shall not apply to any department, bureau or
office of this City which has control of its own funds, except the Library
and Recreation and Parks Departments; or to fees or charges which are
reimbursable from any of the following Funds: Revolving, Trust, Bond or
Capital Improvement Projects.



 



   (c)   In order to receive such exemption, however, an such exempt
departments, bureaus or offices shall attach to each permit or license
application a written certification signed by the administrative head of the
department, bureau or office that such permit or license is not to be
reimbursed from a Revolving, Trust, Bond or Capital Improvement Project Fund.
Provided further that any permittee or license exempt under the provisions of
Section (a) hereof because such permit or license is sought in connection
with the relocation or restoration of buildings or structures determined to
be cultural or historical monuments, as provided for herein, shall attach to
each permit or license application a written certification by the Cultural
Heritage Board that such building or structure is a cultural or historical
monument and is being relocated to or improved upon a site or facility
approved by the City Council for the purposes of preserving, maintaining and
exhibiting such monuments. (Amended by Ord. No. 147,994, Eff. 2/21/76.)



 



 



SEC. 11.09.  ADMINISTRATIVE DETERMINATIONS – NOTICE – JUDICIAL REVIEW.



 



   The provisions of Section 1094.6 of the Code of Civil Procedure of the
State of California shall be applicable in the City of Los Angeles to
decisions by the City, or by any officer, employee, board, commission or
other agency of the City. As used in this section, “decision” means an
adjudicatory administrative decision made, after hearing, suspending,
demoting, or dismissing an officer or employee, revoking or denying an
application for a permit or a license, or denying an application for any
retirement benefit or allowance. (Added by Ord. No. 152,078, Eff. 4/22/79.)



 



 



SEC. 11.10.  EXEMPTIONS RELATING TO THE LOS ANGELES 200TH ANNIVERSARY
CELEBRATION.



 



   (a)   Notwithstanding any other provision of this Code to the
contrary, no non-profit organization heretofore established to plan the Los
Angeles 200th Anniversary Celebration, and formally so recognized by the City
of Los Angeles, shall pay any fee or charge required by this Code for any
license or permit required in connection with the Los Angeles 200th
Anniversary Celebration. (Added by Ord. No. 154,677, Eff. 12/29/80.)



 



 



SEC. 11.11.  USE OF THE METRIC SYSTEM OF MEASURE AS AN ALTERNATIVE SYSTEM OF
MEASUREMENT



   (Added by Ord. No. 171,464, Eff. 2/6/97.)



 



   (a)   Scope.  This section shall apply to any activity or work of
any Bureau or Department of the City engaged in administering or enforcing
any City ordinances, State or Federal enactments or any regulations where
units of distance, weight or force are used in any regulatory, enforcement,
design or control activity or posting of limits.



 



   (b)   Use of Metric System of Measure Authorized.



 



   1.   Notwithstanding any provision of this Code to the contrary,
commencing with the effective date of this ordinance, any Bureau or
Department of the City may use the metric system of measure in enforcing any
enactments, statutes, ordinances, codes or regulations subject to its
