

Los Angeles Municipal Code


CHAPTER VIII
TRAFFIC



 



 



   Division



 




   A   Obedience to Traffic Regulations
may also be designated by resolution or ordinance as Traffic Officers but
only for the limited purpose of issuing specified parking citations and
abatement of public nuisance vehicles under the direction and control of the
employing departments.  Such employees shall be trained to perform their
specified duties by the Transportation Department.  (Amended by Ord. No.
182,240, Eff. 10/7/12.)



 



   (h)   "Parkway" shall mean the area of the public right-of-way not
intended for vehicular use between the sidewalk and the curb (or where no
curb exists between the sidewalk and the public street), which the City has
reserved for landscaping and utilities.  (Amended by Ord. No. 185,036, Eff.
8/14/17.)



 



   (i)   “Passenger Loading Zone” shall mean that space adjacent to
a curb reserved for the exclusive use of vehicles during the loading or
unloading of passengers.



 



   (j)   “Pedestrian” shall mean any person afoot.



 



   (k)   “Police Officer” shall mean every officer of the Police
Department of this City



 



   (l)   (None)



 



   (m)   (None)



 



   (n)   (None)



 



   (o)   (None)



 



   (p)   (None)



 



   (q)   Whenever, by any provision of this chapter, the approval of
the Council is required as to any action taken by the Commissioners or the
Department, such approval may be granted by resolution or order unless it be
specifically provided that such approval be given by ordinance. (Amended by
Ord. No. 134,523, Eff. 7/17/67.)



 



   (r)   "Parking Meter Zone" shall mean streets or portions of streets
described and established by the City Council by resolution or ordinance as
zones within which the parking of vehicles shall be controlled, regulated and
inspected with the aid of parking meters.  (Amended by Ord. No. 180,092,
Eff. 9/7/08.)



 



   (s)   "Parking Meter Space" shall mean an area of space adjacent to
and controlled by a parking meter upon any street or designated by lines or
other markings, and of sufficient size to permit the parking of only one
vehicle.  (Amended by Ord. No. 180,092, Eff. 9/7/08.)



 



   (t)   "Parking Meter Space Number" shall mean a designated number
installed upon the curb or sidewalk area, on a posted sign, or upon a clearly
visible vertical surface immediately adjacent to a parking meter space for
the purpose of identifying the space for payment at a parking meter. 
(Amended by Ord. No. 180,092, Eff. 9/7/08.)



 



   (u)   "Parking Meter" shall mean and include any mechanical and/or
electronic device installed within or upon the curb or sidewalk area adjacent
to a parking meter space or spaces for the purpose of recording the period of
time for occupancy of such parking meter space or spaces by any vehicle. 
(Amended by Ord. No. 180,092, Eff. 9/7/08.)



 



   (v)   “Publicly Owned Off-Street Parking Facility” shall mean
any location, lot or space which is owned or leased by the City of Los
Angeles and in or upon which the parking of vehicles is regulated, controlled
or inspected with the aid of off-street parking meters, or signs erected
pursuant to Section 88.64. (Amended by Ord. No. 114,947, Eff. 11/30/59.)



 



   (w)   "Off-Street Parking Meter Space" shall mean an area of space
adjacent to and controlled by an off-street parking meter upon any publicly
owned off-street parking facility designated by lines or other markings and
of sufficient size to permit the parking of only one vehicle.  (Amended by
Ord. No. 180,092, Eff. 9/7/08.)



 



   (x)   "Off-Street Parking Meter Space Number" shall mean a
designated number installed upon the pavement surface, on a posted sign, or
upon a clearly visible vertical surface immediately adjacent to an off-street
parking meter space for the purpose of identifying the space for payment at a
parking meter.  (Amended by Ord. No. 180,092, Eff. 9/7/08.)



 



   (y)   "Off-Street Parking Meter" shall mean and include any
mechanical and/or electronic device installed within or upon any publicly
owned off-street parking facility area adjacent to or in the vicinity of an
off-street parking meter space or spaces for the purpose of recording the
period of time for occupancy of such off-street parking meter space or spaces
by any vehicle.  (Added by Ord. No. 180,092, Eff. 9/7/08.)



 



   (z)   “Trailer” shall mean a vehicle without motive power
designed to be drawn by a motor vehicle, and to be used for human habitation,
or for carrying persons or property, including but not limited to a trailer
coach or house trailer. (Added by Ord. No. 113,890, Eff. 8/15/59.)



 



   (z-1)   “Semitrailer” shall mean a trailer drawn by a motor
vehicle and so constructed that some part of its weight and that of its load
rests upon or is carried by another vehicle. (Added by Ord. No. 150,482, Eff.
2/9/78.)



 



   (z-2)   “Construction vehicle” shall mean any vehicle used
primarily off the street or highway for construction purposes.  (Added by
Ord. No. 148,582, Eff. 8/18/76.)



 



 



 



DIVISION “A”
OBEDIENCE TO TRAFFIC REGULATIONS



 



 



Section



80.01   Duties of Officers.



80.01.1   Arrest Authority.



80.02   Obedience to Officers.



80.03   Direction of Traffic.



80.03.1   Traffic Control at Commercial Filming Sites.



80.04   Governmental Vehicles.



80.05   Exemptions to Certain Vehicles.



80.06   Parking Control.



80.06.1   Administrative Procedures for Violations of Section 62.61, Work
Within or on a Public Street or Right-of-way, Obstruction of a Public Street
or Right-of-way, Peak Traffic Hours Restrictions.



 



 



SEC. 80.01.  DUTIES OF OFFICERS.



 



   Police Officers and Traffic Officers are hereby authorized to direct
all traffic by voice, hand or signal whenever and wherever necessary in the
interest of safety or to expedite the flow of traffic. (Amended by Ord. No.
151,833, Eff. 2/10/79, Oper. 2/25/79.)



 



 



SEC. 80.01.1.  ARREST AUTHORITY.



   (Amended by Ord. No. 176,840, Eff. 9/4/05.)



 



   Every Traffic Officer of the Transportation Department shall have the
power, authority and immunity of a public officer or employee, as set forth
in the Penal Code of the State of California, Section 836.5, to make arrests
without a warrant whenever he or she has reasonable cause to believe that the
person to be arrested has in his or her presence committed a violation of any
criminal regulation set forth in Chapter VIII of the Municipal Code and the
following sections of the Los Angeles Municipal Code:



 



 




12.21 A.1.(a)

 

56.11

 

66.25




12.21 A.6.

 

62.45(b)

 

67.02(a)




12.21 A.8.

 

62.49(a)

 

91.1608




12.21 C.1.(g)

 

62.51-1(e)

 

94.0605(d)




12.26 E.

 

62.79

 

96.02




12.26 I.4.

 

62.80

 

114.04






 

62.96(a)

 

114.05




41.45

 

62.130

 






42.00

 

64.30 with respect to storm drain systems and waters of the State

 






56.08

 







 



or is a violation of State of California Penal Code Section 556 or 556.1. 
The provisions of Penal Code Section 836.5 regarding issuance of a written
promise to appear shall be applicable to arrests authorized herein.



 



 



SEC. 80.02.  OBEDIENCE TO OFFICERS.



 



   No person shall willfully fail or refuse to comply with any lawful
order, direction or signal of a Police Officer or Traffic Officer. (Amended
by Ord. No. 151,833, Eff. 2/10/79, Oper. 2/25/79.)



 



   Notwithstanding any other provision of this Code, violation of this
section is an infraction. (Added by Ord. No. 153,590, Eff. 5/11/80.)



 



 



SEC. 80.03.  DIRECTION OF TRAFFIC.



 



   No person other than a Police Officer, a person deputized by the Chief
of Police, a Traffic Officer, or an off duty or retired police officer
authorized under the provisions of Section 80.03.1 shall direct or attempt to
direct traffic by voice, hand or other signal, provided however, that a
member of the Fire Department, wearing the badge or insignia of a fire
fighter and acting in the course of his or her duties, may direct traffic to
protect the personnel and equipment of the Fire Department. Persons may
operate, when and as herein provided, any mechanical push button signal
erected pursuant to this chapter. (Amended by Ord. No. 164,340, Eff. 2/20/89.)



 



 



SEC. 80.03.1.  TRAFFIC CONTROL AT COMMERCIAL FILMING SITES.



   (Added by Ord. No. 164,340, Eff. 2/20/89.)



 



   A.   Permit to Engage in Crowd and Traffic Control.  The Chief of
Police shall establish rules and regulations which shall govern the control
of traffic and crowds on public property by retired and off-duty Los Angeles
Police Officers employed by a person holding a valid permit pursuant to
Section 22.350 of the Los Angeles Administrative Code. Pursuant to said rules
and regulations, the Chief of Police or his or her designee, in his or her
discretion, may authorize and grant a permit to off-duty and retired Los
Angeles Police Officers to engage in traffic and crowd control on public
property. Said permits shall be limited to performance of traffic and crowd
control at those times and places authorized in the permit issued pursuant to
Section 22.350etseq. of the Los Angeles Administrative Code.



 



   B.   Revocation, Suspension Or Denial Of Permits.  A permit
provided for in this section may be revoked, suspended, or denied for any of
the following reasons:



 



   1.   violation of applicable law; or



 



   2.   violation of any rule or regulation adopted hereunder; or



 



   3.   upon a finding of inability, lack of necessary expertise, or
willful or negligent failure to properly and safely perform the duties for
which the permit is granted.



 



   C.   Notice And Hearing.  No permit issued or applied for pursuant
to this section shall be revoked, suspended, or denied until a hearing is
held by a Deputy Chief of Police appointed by the Chief of Police to conduct
such hearing. Service of notices and the conduct of the hearing shall be in
conformance with the requirements of Sections 11.00 and 22.02 of the LAMC.



 



 



SEC. 80.04.  GOVERNMENTAL VEHICLES.



 



   The provisions of this chapter shall apply to the driver of any vehicle
owned by or used in the service of the United States Government, this State,
any county or city, except as otherwise permitted in this chapter.



 



 



SEC. 80.05.  EXEMPTIONS TO CERTAIN VEHICLES.



   (Amended by Ord. No. 181,585, Eff. 3/30/11.)

   (a)   The provisions of this chapter regulating the operation,
parking and standing of vehicles shall not apply to any Police or Fire
Department vehicle, or any public ambulance or any public utility vehicle, or
any private ambulance, which public utility or private ambulance has
qualified as an authorized emergency vehicle, when any vehicle mentioned in
this section is operated in the manner specified in the Vehicle Code in
response to an emergency call.



 



   Nor shall the provisions of this chapter regulating the operation,
parking and standing of vehicles apply to any vehicle or cart of the
Transportation Department while used by a Traffic Officer, or of the Los
Angeles Police Department while used by a law enforcement officer, in the
performance of such person's official duties.



 



   (b)   The foregoing exemptions shall not, however, protect the
driver of any such vehicle from the consequences of his or her willful
disregard of the safety of others.



 



   (c)   The provisions of this chapter regulating the parking or
standing of vehicles shall not apply to any vehicle of a City department or
public utility while necessarily in use for construction or repair work, or
while engaged in the collection of garbage or noncombustible rubbish, where
compliance therewith would obstruct such operation, or any vehicle owned by
the United States while in use for the collection, transportation or delivery
of United States mail, or to any vehicle owned and operated by the Department
of Defense during periods of proclaimed national emergency.



 



   (d)   Pursuant to California Vehicle Code Section 21114.5, Los
Angeles Police Officers are authorized to deploy and operate three-wheeled
electric vehicles/carts on public sidewalks during the course of their
employment.



 



 



SEC. 80.06.  PARKING CONTROL.



   (Amended by Ord. No. 168,783, Eff. 7/12/93, Oper. 7/1/93.)



 



   (a)   Traffic Officers are hereby authorized to issue parking
citations as provided in Division 17, Article 3 of the Vehicle Code and to
perform other related duties as may be required by the General Manager,
Department of Transportation.



 



   (b)   Members of the Fire Department are hereby authorized to issue
parking citations as provided in Division 17, Article 3 of the Vehicle Code
when an illegally parked vehicle blocks access to a fire hydrant, obstructs
access to or from a fire station, or occupies a designated fire lane.



 



   (c)   The Department is hereby authorized to conduct administrative
investigations of parking citations and administrative hearings in accordance
with Division 17, Article 3 of the Vehicle Code.



 



 



SEC. 80.06.1.  ADMINISTRATIVE PROCEDURES FOR VIOLATIONS OF SECTION 62.61,
WORK WITHIN OR ON A PUBLIC STREET OR RIGHT-OF-WAY, OBSTRUCTION OF A PUBLIC
STREET OR RIGHT-OF-WAY, PEAK TRAFFIC HOURS RESTRICTIONS.



   (Added by Ord. No. 178,104, Eff. 1/9/07.)



 



   (a)   Service Procedures for Issuing Administrative Citations.



 



   1.   An administrative citation in a form approved by the City may
be issued to the responsible party by an enforcement officer for violations
of those sections set forth in Section 62.61 of the Los Angeles Municipal
Code in the following manner:



 



   (i)   Personal Service of Administrative Citation.  In any case
where an administrative citation is issued to an individual, corporation, or
a business, the enforcement officer shall attempt to:



 



   A.   Locate the individual, corporation or business and serve the
administrative citation to the responsible person or party.



 



   B.   Obtain on the administrative citation the signature of the
person in violation of this code, or in cases in which the violation of this
code is by a corporation or business, the signature of the responsible person
or party.



 



   C.   If the responsible person or party served refuses or fails to
sign the administrative citation, the failure or refusal to sign shall not
affect the validity of the citation or of subsequent proceedings.



 



   2.   Service of Citation by Mail.  If the enforcement officer is
unable to locate the responsible person for the violation, the administrative
citation shall be mailed to the responsible person by certified mail, postage
prepaid, return receipt requested.  Simultaneously, the same notice may be
sent by regular mail.  If a notice sent by certified mail is returned
unsigned, then service shall be deemed effective pursuant to regular mail,
provided the notice that was sent by regular mail is not returned.



 



   3.   Service of Citation by Posting Notice.  If the enforcement
officer does not succeed in serving the responsible party personally, or by
certified mail or regular mail, the enforcement officer shall post the
administrative citation on any real property within the City in which the
City has knowledge that the responsible party has a legal interest, and that
posting shall be deemed effective service.



 



   4.   Service of Citation by Publication.  If the enforcement
officer does not succeed in serving the responsible party personally by
certified mail or regular mail, and the City is not aware that the
responsible party has a legal interest in any real property within the City,
the enforcement officer shall cause the administrative citation to be
published in a newspaper likely to give actual notice to the responsible
party.  The publication shall be once a week for four successive weeks in a
newspaper published at least once a week.



 



   (b)   Contents of Administrative Citations.  Administrative
citations shall contain all of the following information:



 



   1.   The date and location of the violation and the approximate time
the violation was observed;



 



   2.   The code section violated and a description of how the section
was violated;



 



   3.   The action required to correct the violation;



 



   4.   The consequences of failing to correct the violation;



 



   5.   The amount of penalty imposed for the violation;



 



   6.   Information regarding the procedure to contest the citation;



 



   7.   The signature of the enforcement officer and the signature of
the responsible person if that person can be located and will sign the
citation, as set forth in this section.



 



   (c)   Satisfaction of Administrative Citation.



 



   1.   Upon receipt of a citation, the responsible party shall either:



 



   (i)   Pay the Penalty.  Payment of the penalty waives the
responsible party's right to the administrative hearing and appeal process
pursuant to Paragraph (iii), below; or



 



   (ii)   Remedy the Violation.  If the violation is of a nature that
it can be remedied, and the responsible party remedies it within the time
indicated on the citation, upon providing proof of correction to the
enforcement officer the responsible party shall pay only the administrative
reimbursement portion of the penalty; or



 



   (iii)   Request an Administrative Hearing.  If the responsible
party chooses to contest the citation, the party shall do so no later than 15
calendar days, excluding weekends and holidays, after service of the
citation.  The request shall be submitted in writing as directed on the
citation and shall include a statement of reasons why the citation is being
contested.  The request shall be accompanied by a deposit in the full amount
of the penalty, inclusive of the administrative reimbursement portion, or
written proof of financial hardship, which at a minimum must include tax
returns, financial statements, bank account records, salary records or
similar documentation demonstrating that the responsible party is unable to
deposit the penalty.  A hearing will not be scheduled unless the full amount
of the penalty is deposited, or the City finds the responsible party
financially unable to do so and waives the deposit requirement.



 



   In the event the responsible party fails or refuses to select and
satisfy any of the alternatives set forth in Paragraphs (i), (ii) or (iii)
above, then the penalty shall be immediately due and owing to the City and
may be collected in any manner allowed by law for collection of a debt. 
Commencement of an action to collect the delinquent penalty shall not
preclude issuance of additional citations to the responsible party should the
violations persist.



 



   (d)   Administrative Hearings and Appeal Process.



 



   1.   Pre-hearing Dismissal of Citation.  The City may dismiss an
administrative citation at any time if it is determined to have been issued
in error, in which event any deposit made shall be refunded.



 



   2.   Time for Administrative Hearing.  The administrative hearing
shall be scheduled no later than 90 days after receipt of the request for a
hearing to contest the citation.  The responsible party will be notified in
writing at least ten days prior to the date of the hearing by first class
mail of the date and time of the hearing.



 



   3.   Appointment of Administrative Hearing Officer.  The hearing
shall be conducted by an Administrative Hearing Officer appointed by the City
to perform hearings.



 



   4.   Request for Continuance of Hearing.  The responsible person
may request one continuance of the hearing, but in no event may the hearing
begin later than 90 days after receipt of the request for hearing from the
responsible person.



 



   5.   Failure to Attend Administrative Hearing.  The individual to
whom an administrative citation is issued, or that person's representative,
may attend the hearing in person, or in lieu of attending may submit an
Appearance by Written Declaration on a form provided by the City for that
purpose.



 



   (i)   If the cited individual or his or her representative fails to
attend the scheduled hearing, or fails to submit an Appearance by Written
Declaration on the form provided by the City for that purpose, he or she
shall be deemed to have waived his or her right to an administrative
hearing.  Under these circumstances, the Administrative Hearing Officer
shall dismiss the challenge to the administrative citation, and shall issue a
written notice to that effect.  An individual whose challenge to an
administrative citation is dismissed under this section shall be deemed not
to have availed himself or herself of the right to an administrative hearing
as provided in this chapter.



 



   (ii)   An individual who has been issued an administrative citation
and who has requested an administrative hearing to challenge the citation as
provided in this chapter may request in writing that his or her challenge to
the citation be dismissed and the hearing canceled.  Upon receipt of a
request to dismiss a challenge to the administrative citation, the City shall
cancel the pending hearing, and issue a written notice to that effect.  Any
individual who requests the dismissal of a challenge to an administrative
citation under this section shall be deemed never to have availed himself or
herself of the right to an administrative hearing as provided in this chapter.



 



   6.   Procedures at Administrative Hearing.  Administrative hearings
are informal, and formal rules of evidence and discovery do not apply.  Each
party shall have the opportunity to present evidence in support of his or her
case and to cross-examine witnesses.  The City bears the burden of proof at
an administrative hearing to establish a violation.  The citation is prima
facie evidence of the violation and the enforcement officer who issued the
citation is not required to participate in the hearing.  The Administrative
Hearing Officer shall use preponderance of the evidence as the standard of
evidence in deciding the issues.  Evidence shall be submitted under penalty
of perjury.



 



   7.   Decision of Administrative Hearing Officer.  At the conclusion
of the hearing or within 15 days thereafter, the Administrative Hearing
Officer shall render a decision as follows:



 



   (i)   Determine that the violation for which the citation was issued
occurred, and impose a fine in the amount set forth in the penalty schedule,
inclusive of the administrative reimbursement portion, and if the violation
has not been corrected as of the date of the hearing, order correction of the
violation; or



 



   (ii)   Determine that the violation for which the citation was
issued occurred, but that the responsible party has introduced credible
evidence of mitigating circumstances warranting imposition of a lesser
penalty than that prescribed in the penalty schedule, or no penalty at all,
and impose a lesser fine, if any, and if the violation has not been corrected
as of the date of the hearing, order that the violation be corrected; or



 



   (iii)   Determine that the violation for which the citation was
issued did not occur or that the condition did not constitute a violation of
the code.



 



   8.   Issuance of Administrative Order.  The Administrative Hearing
Officer shall issue a written decision entitled "Administrative Order" no
later than 15 days after the date on which the administrative hearing
concludes.  The Administrative Order shall be served upon the responsible
person by first class mail, or if that method fails, by any one of the other
methods set forth in this section.  The Administrative Order shall become
final on the date of mailing or other service, and shall notify the
responsible person of his or her right to appeal as provided below in this
section.  The Administrative Order shall also (i) either set a deadline for
compliance with its terms, in the event that the responsible person fails to
file an appeal, in no event less than 20 days from the date of mailing or
other service, or (ii) if the hearing officer determines as described in
Subdivisions 7.(ii) or 7.(iii) immediately above, and the responsible party
has deposited the penalty with the City, order a partial or full refund of
the deposit.



 



   9.   Appeal to Administrative Order.  Within 20 days after mailing
or other service of the Administrative Order to the responsible person, he or
she may seek review of the Administrative Order by filing a notice of appeal
with the Superior Court, pursuant to California Government Code Section
53069.4.  The responsible person shall serve upon the City Clerk either in
person or by first-class mail a copy of the notice of appeal.  If the
responsible person fails to timely file a notice of appeal, the
Administrative Order shall be deemed final.



 



   10.   Failure to Comply With Administrative Order.  Failure to
comply with an Administrative Order directing the abatement of a continuing
violation is a misdemeanor.  In that event, or if the City prevails in an
appeal of an Order to the Superior Court pursuant to Subdivision 9. above,
and the responsible person fails to comply with the Administrative Order, the
City may file a criminal misdemeanor action against the responsible person. 
Filing a criminal misdemeanor action does not preclude the City from using
any other legal remedy available to gain compliance with the Administrative
Order.  For purposes of this Subdivision 10., the term "continuing
violation" shall mean a single, ongoing condition or activity in violation of
the Los Angeles Municipal Code.



 



 



 



DIVISION “B”
TRAFFIC CONTROL DEVICES



 



 



Section



80.07   Traffic Control Devices – Powers and Duties of the Department.



80.07.1   Traffic Control Devices and Other Signs – Remove or
Discontinuance.



80.07.2   Traffic Control Devices – Hours of Operation.



80.08   Installation of Traffic Signals.



80.08.2   Department to Install Traffic Markings.



80.08.3   Removal of Unauthorized Signs, Signals, and Lights.



80.08.4   Flashing Lights – Interference with Traffic Signals.



80.08.5   Off-center Lane Movement – Establishment.



80.08.6   Temporary Traffic Controls.



80.08.7   Charges for Providing Traffic Control and for Installation and
Relocation of Parking and Traffic Control Devices.



80.10   Signs Required.



80.11   Right Turns at Signal Controlled Intersections.



80.12   Double Lines.



80.13   Speed Zoning on Other than State Highways.



80.13.1   Speed Zoning on Streets Adjacent to a Children’s Playground.



 



 



SEC. 80.07.  TRAFFIC CONTROL DEVICES – POWERS AND DUTIES OF THE DEPARTMENT.



 



   (a)   Authorized Installations.  Whenever by any provision of this
chapter, the Department is authorized to install any traffic control devices,
and such authority is made dependent upon a determination of the need
therefor, it shall be the duty of the Department to make such determination
only upon the basis of traffic engineering principles and traffic
investigations and in accordance with such standards, limitations and rules
as are hereinafter in this chapter laid down with reference to the particular
kind of installation under consideration.



 



   (b)   Directed Installations.  It shall be the duty of the
Department to install traffic control devices at a particular location,
whenever directed to do so by any provision of this chapter or by any
ordinance of this city.



 



   (c)   Installations Essential to Effectiveness of Traffic Laws. 
Whenever any traffic laws of this state, or any traffic regulations set forth
in this chapter, requires for its effectiveness that traffic control devices
be installed to give notice to the public of the operation or application of
such law or regulations, the Department is hereby authorized to install the
necessary devices, subject to any limitations or restrictions set forth in
the law or regulation involved.



 



   (d)   Additional Installations.  Subject to the requirements of
Subsection (a) of this section, the Department is hereby authorized to
install such additional traffic control devices, not expressly provided for
in this chapter, as it determines are necessary to regulate, warn, or guide
traffic, and to remove such devices when it determines that they are no
longer necessary to regulate, warn, or guide traffic. In addition to traffic
control devices, the Department is authorized to install certain signs
relating to public safety, providing such signs are approved by the
Department of Public Works as provided in Section 28.04 and provided further
that no such signs shall conflict with or detract from any traffic control
devices. The Department is also authorized to remove any such sign. 
(Amended by Ord. No. 156,852, Eff. 8/1/82.)



 



   (e)   Authority of the Department Exclusive. The Department of
Transportation shall have the exclusive authority to install, place, maintain
or remove any traffic control device or other type of sign in the City of Los
Angeles except as provided in this Chapter. The Department of Transportation
may delegate its authority to another city agency to install or remove
temporary no parking signs. For purposes of this section, a temporary no
parking sign is a sign marked "temporary" with an effective period not to
exceed 30 days. (Amended by Ord. No. 183,301, Eff. 12/5/14.)



 



   (f)   “Install.”  Authority to install, as the term is used in
this chapter, includes authority to “cause to be installed.”



 



   (g)   “Remove.”  Authority to remove, as the term is used in
this chapter, includes authority to “cause to be removed.”



 



 



SEC. 80.07.1.  TRAFFIC CONTROL DEVICES AND OTHER SIGNS – REMOVE OR
DISCONTINUANCE.



 



   The Department is hereby authorized to remove, relocate or discontinue
the operation of any traffic control device, or sign, not specifically
required by State law or by this chapter whenever it shall determine in any
particular case that the conditions which warranted or required the
installation no longer exists or obtain.  (Title and section, Amended by
Ord. No. 156,852, Eff. 8/1/82.)



 



 



SEC. 80.07.2.  TRAFFIC CONTROL DEVICES – HOURS OF OPERATION.



 



   The Department shall determine, in accordance with traffic conditions
prevailing at any particular location, the hours and days during which any
official traffic control device shall be in operation or be in effect. 
(Amended by Ord. No. 134,523, Eff. 7/17/67.)



 



 



SEC. 80.08.  INSTALLATION OF TRAFFIC SIGNALS.



   (Amended by Ord. No. 134,523, Eff. 7/17/67.)



 



   (a)   The Department shall install and maintain official traffic
signals at those intersections and other places where traffic conditions are
such as to require that the flow of traffic be alternately interrupted and
released in order to prevent or relieve traffic congestion or to protect life
or property from exceptional hazard.



 



   (b)   The Department is hereby authorized to ascertain and determine
the locations where such signals are required by resort to field
observations, traffic counts and other traffic information as may be
pertinent, and its determinations therefrom shall be made in accordance with
those traffic engineering and safety standards and instructions set forth in
the California Traffic Manual. (Amended by Ord. No. 151,833, Eff. 2/10/79,
Oper. 2/25/79.)



 



 



SEC. 80.08.2.  DEPARTMENT TO INSTALL TRAFFIC MARKINGS.



 



   The Department shall mark center lines, lane lines, symbols and words
and install raised devices or other devices upon the surface of the pavement
to indicate the course to be travelled by vehicles at any place where the
Department determines that such markings or devices are necessary for the
orderly and safe movement of traffic. Such markings and installations shall
be made consistent with state law and in accordance with those standards and
methods set forth in the California Traffic Manual. (Amended by Ord. No.
151,833, Eff. 2/10/79, Oper. 2/25/79.)



 



 



SEC. 80.08.3.  REMOVAL OF UNAUTHORIZED SIGNS, SIGNALS, AND LIGHTS.



 



   The Department may, without notice, remove every unofficial sign,
